,viscosity_train,viscosity_train_pred
0,84965.484375,82551.66746536392
1,13095.1806640625,13247.345803930757
2,2465.13037109375,2455.861353900035
3,1199.907958984375,1201.925470636687
4,424.1131286621094,393.7042485331428
5,7480.08935546875,7181.324421078597
6,1422.2569580078125,1452.1837679549012
7,727.781005859375,772.4810523997581
8,464.05352783203125,449.9369336758964
9,259.82281494140625,260.93246853007383
10,4675.07177734375,5408.716193156335
11,992.2748413085938,1079.2627231637773
12,607.8935546875,583.1403925532541
13,4105.158203125,3732.090054488253
14,788.3956909179688,754.7156735635303
15,403.42877197265625,397.9797546229061
16,117.91922760009766,133.02792623044058
17,304.9048767089844,295.7970365194654
18,83.0962905883789,82.29108196718342
19,46.52546691894531,48.06322764056425
20,8.331136703491211,10.042817541266519
21,1380.2225341796875,1255.4167066348891
22,845.560546875,715.7326587327004
23,357.8092956542969,397.820025262234
24,125.21095275878906,120.01755283590177
25,70.10541534423828,80.92688532685978
26,42.94842529296875,42.87123294772676
27,27.938339233398438,27.368100443324597
28,1064.2225341796875,1218.6892310395447
29,671.8265991210938,712.2723571975429
30,295.8936462402344,285.4319119551343
31,206.43795776367188,205.03188705557602
32,109.9471435546875,111.51552241963596
33,82.26944732666016,83.39931667838006
34,49.898956298828125,48.597821638752734
35,39.646400451660156,37.8687944676788
36,3827.62548828125,3679.7761402140636
37,2186.37451171875,2187.3612804573463
38,820.5706176757812,848.3086754568797
39,533.7887573242188,574.8381200999925
40,249.63504028320312,224.6385316943087
41,179.46856689453125,173.27572095477976
42,99.48430633544922,98.16908719716977
43,75.94428253173828,77.66194579127043
44,47.4653434753418,50.65777200319844
45,2252.958984375,2137.335644437678
46,854.0587768554688,864.8781442349026
47,555.5730590820312,550.783337063205
48,257.23760986328125,257.3547097561372
49,183.09405517578125,187.68605167977734
50,100.48416137695312,101.76665583048434
51,77.47845458984375,78.15939737850029
52,48.424217224121094,48.932217438687786
53,39.25191116333008,39.20803397464076
54,2230.542236328125,2322.0432886936874
55,1339.430419921875,1420.8545338883503
56,544.572021484375,530.7563779792602
57,368.70611572265625,360.94998869489865
58,183.09405517578125,180.58498689251712
59,135.63938903808594,133.95240519994323
60,78.25714874267578,78.38879739776063
61,61.559234619140625,61.359974384197365
62,103.54432678222656,102.12577923780972
63,51.93537139892578,54.867589331367576
64,21.541902542114258,18.741740775313875
65,11.358882904052734,11.174690866895025
66,4.178699016571045,5.035340378572246
67,232.75811767578125,212.0936001588505
68,59.14546585083008,61.541427041237945
69,35.16319274902344,36.59476105599875
70,16.60991859436035,16.163885145624736
71,11.704811096191406,10.031252810312797
72,188.6700439453125,184.87849019045623
73,98.49443817138672,102.571117323034
74,25.790340423583984,26.306793206541418
75,17.63701629638672,16.20510239336306
76,164.0218963623047,183.25732965111567
77,85.6269302368164,88.78455470419301
78,31.500394821166992,29.899302125995938
79,21.541902542114258,19.780793997264603
80,7.845969200134277,7.660687951579632
81,57.39746856689453,60.0264525269162
82,33.784427642822266,32.8711776327111
83,26.57577133178711,28.298851245102085
84,17.814273834228516,17.224166405919608
85,14.73167610168457,14.450597279076586
86,10.590950012207031,10.604017680028777
87,70.80999755859375,72.00331473619282
88,41.2643928527832,39.5435351713879
89,32.136741638183594,33.967066995434955
90,17.28778076171875,17.182526325033717
91,14.439970970153809,14.463600053443027
92,12.182493209838867,12.583064187661282
93,10.38123607635498,10.557638485591884
94,212.72496032714844,196.72323944358254
95,151.4113006591797,147.13413130877734
96,81.45087432861328,81.77991851748565
97,61.559234619140625,60.554926656238166
98,37.71282196044922,37.963690504393334
99,30.26524543762207,30.127117517483253
100,20.49129295349121,20.640484588533276
101,17.115764617919922,17.736639128641553
102,57.974308013916016,60.95067558910395
103,44.7011833190918,44.539760609648354
104,28.2191219329834,28.95860086424663
105,22.873979568481445,22.66165011786122
106,15.799842834472656,15.491749946526483
107,13.463736534118652,13.44689086262433
108,9.874937057495117,9.721582535039362
109,95.58346557617188,95.86900972756258
110,52.98453140258789,46.41849416773162
111,33.784427642822266,34.43691112368049
112,27.38512420654297,26.914313771587942
113,22.421043395996094,22.581155147882942
114,15.642632484436035,15.918342263204657
115,13.329769134521484,13.400317544595994
116,167.33534240722656,169.89384286210222
117,121.51044464111328,118.10500677825061
118,90.92182922363281,97.7151572532558
119,69.4078369140625,71.46873390645102
120,42.521080017089844,43.77523997673146
121,34.4669189453125,33.58763402643877
122,23.103866577148438,23.070871176134563
123,19.491920471191406,19.774081351671917
124,20.287399291992188,21.43025839274799
125,194.41595458984375,188.89301715236041
126,2018.2784423828125,1871.7284719276033
127,788.3956909179688,844.6015747364081
128,518.0128173828125,575.8742191658891
129,247.15118408203125,239.7483325621832
130,179.46856689453125,172.017269415757
131,101.49402618408203,102.37983362138645
132,78.25714874267578,78.55980310112122
133,48.910888671875,50.35389152679081
134,40.04484939575195,37.8290933115732
135,327.01300048828125,316.7528355919765
136,157.5904998779297,140.14710711941237
137,113.29556274414062,93.83703329182308
138,62.802818298339844,64.28861519229768
139,24.532529830932617,27.57334770222659
140,20.08553695678711,22.68145093029788
141,5653.33154296875,5672.16724193935
142,3229.233154296875,3486.142093217521
143,1199.907958984375,1220.751493568479
144,765.0948486328125,768.6859177396716
145,347.2343444824219,349.8547762963444
146,242.2571563720703,247.20746104923356
147,129.0242156982422,126.550824247188
148,96.54412078857422,91.24531699946641
149,57.974308013916016,52.94574202864914
150,8184.52294921875,7438.940886230746
151,2670.443603515625,2619.154479970768
152,1619.7059326171875,1593.7282837323803
153,665.1416625976562,671.95150254138
154,445.8576965332031,470.43721783932835
155,160.7740478515625,164.86352370248744
156,120.30136108398438,119.45437557040849
157,91.83558654785156,95.50636457322065
158,6568.23193359375,6518.357894444805
159,2275.602294921875,2325.0976005361535
160,1422.2569580078125,1507.2670074368095
161,607.8935546875,607.4668156967329
162,411.5785827636719,406.81370589472755
163,206.43795776367188,200.00007228729635
164,151.4113006591797,143.22997054819496
165,87.35670471191406,82.40158020553022
166,68.0334701538086,66.74782389491473
167,1394.09375,1271.2225835166169
168,387.6101379394531,431.471458989173
169,192.4815216064453,182.83966820938355
170,139.770263671875,127.79584030566546
171,62.17792892456055,65.59293064226421
172,48.910888671875,50.06089746411715
173,340.3586730957031,287.7254303516725
174,244.69192504882812,287.7254303516725
175,134.289794921875,135.98110014112632
176,112.16822814941406,108.44703208326555
177,74.44049072265625,73.49167917614452
178,151.4113006591797,139.44197818988954
179,85.6269302368164,87.93657690209271
180,68.71723175048828,71.102072042269
181,49.898956298828125,48.56370367027382
182,39.25191116333008,40.5330058506104
183,22.421043395996094,22.31446609582209
184,1022.4937744140625,979.0543507937288
185,454.8646545410156,448.9839279170759
186,320.5377502441406,326.38821788468624
187,132.9535675048828,133.38666194842784
188,103.54432678222656,102.32337122772009
189,83.0962905883789,81.28590786185678
190,130.32090759277344,137.34705224063512
191,85.6269302368164,101.18423512596112
192,59.14546585083008,63.042017771252034
193,35.873538970947266,34.0764649994927
194,555.5730590820312,527.4890412187857
195,340.3586730957031,375.097832947584
196,75.18864440917969,75.30090170115598
197,780.5508422851562,751.6925900233819
198,487.84613037109375,478.66087277954057
199,214.86285400390625,197.04199666885378
200,149.90476989746094,154.86518146868275
201,81.45087432861328,89.75266991745698
202,327.01300048828125,310.2546440856447
203,164.0218963623047,161.0449861242483
204,121.51044464111328,117.2920311009512
205,70.80999755859375,70.94130424295794
206,54.598148345947266,58.84236701698548
207,42.097991943359375,45.67394686666924
208,33.448265075683594,31.234187150835254
209,27.112638473510742,26.306142432976866
210,1881.8299560546875,1823.1606192842557
211,1176.1483154296875,1302.5205617222023
212,518.0128173828125,575.9929686191762
213,357.8092956542969,326.67651092991196
214,179.46856689453125,178.90328176287247
215,96.54412078857422,98.3907734230696
216,32.45972442626953,31.127820361542078
217,25.790340423583984,25.49567375050111
218,639.0610961914062,641.7677226251838
219,379.9349670410156,412.4123443318701
220,156.02249145507812,138.80069048437562
221,106.69774627685547,101.50435872382852
222,57.39746856689453,58.50303480848539
223,42.94842529296875,47.866734067095834
224,244.69192504882812,238.94317595894492
225,167.33534240722656,171.47704025908206
226,86.48751831054688,88.5879642762464
227,65.3658447265625,69.80053971918889
228,39.646400451660156,36.45295732386096
229,31.186960220336914,30.15394216103667
230,20.697233200073242,20.28854244368514
231,1261.42822265625,1169.9500796932598
232,544.572021484375,558.4554161613338
233,376.1544494628906,385.0379748325156
234,190.56626892089844,201.84552417074963
235,141.1749267578125,139.0361658563061
236,83.931396484375,84.93329148654959
237,66.02279663085938,68.06359843337583
238,1339.430419921875,1349.3424429268725
239,854.0587768554688,826.1958738050693
240,395.4403991699219,382.9370617659851
241,267.73565673828125,275.52334177852845
242,194.41595458984375,199.28995016741163
243,145.47438049316406,140.7330965991953
244,84.77494812011719,88.54924738496649
245,66.68631744384766,69.86142741246742
246,55.14688491821289,53.44635067195847
247,47.942378997802734,46.71767979729761
248,34.123966217041016,32.86118392607902
249,30.876646041870117,30.416822652624962
250,21.97707748413086,22.002091685776133
251,18.915849685668945,19.43677424505337
252,52.98453140258789,52.01086859560093
253,45.15043640136719,44.62272686558792
254,35.873538970947266,34.10812572490038
255,30.876646041870117,31.558100947685297
256,21.97707748413086,22.790941839128873
257,18.915849685668945,19.225701084139747
258,59.73990249633789,60.34671190832418
259,52.98453140258789,51.83469568933249
260,38.09183883666992,39.761368302984785
261,35.873538970947266,36.81160968523075
262,26.049537658691406,25.77603908735629
263,21.97707748413086,22.885459751217674
264,70.10541534423828,69.02647493342067
265,62.17792892456055,59.498582507788335
266,47.942378997802734,46.60543183995045
267,40.85380935668945,43.39427879543195
268,30.876646041870117,30.532930085088957
269,29.078523635864258,26.92056414427072
270,70.80999755859375,72.73640253037851
271,55.14688491821289,53.26359076511192
272,33.448265075683594,33.67661365124558
273,26.311336517333984,25.959225867176077
274,17.46152687072754,16.920740779105277
275,14.296290397644043,14.544772331164358
276,73.6998062133789,76.57231965657054
277,57.39746856689453,55.9387829366947
278,34.4669189453125,35.4880864253659
279,27.660348892211914,27.349608994276117
280,18.541288375854492,17.989603490588113
281,15.486985206604004,15.461678679979794
282,79.83804321289062,83.12403865384935
283,61.559234619140625,60.87073870514136
284,37.33756637573242,39.510991445722226
285,30.26524543762207,30.422557695610845
286,20.49129295349121,20.132819440609765
287,16.945459365844727,17.294233110559368
288,93.69078826904297,95.01803067421237
289,72.24044799804688,71.65727428317074
290,44.7011833190918,45.531397900792236
291,35.873538970947266,35.68419194968072
292,24.288429260253906,23.68583445068446
293,20.08553695678711,20.29282601872092
294,54.05488586425781,54.98553331016995
295,42.94842529296875,43.49663976997351
296,28.502731323242188,28.38956645642971
297,24.0467529296875,23.908192875478466
298,17.28778076171875,17.336919501498265
299,14.73167610168457,14.822884554353546
300,57.39746856689453,58.73780450586406
301,46.06253433227539,46.94041975252283
302,30.876646041870117,30.400991208105616
303,25.790340423583984,25.737518944109578
304,18.17414665222168,18.627569812627286
305,15.486985206604004,15.881076712593687
306,61.559234619140625,60.6170530380088
307,49.4024543762207,48.88068079214861
308,33.784427642822266,31.32982662042864
309,27.38512420654297,26.531173256815116
310,19.687816619873047,19.22632764973799
311,16.945459365844727,16.277547885306543
312,34.4669189453125,38.088073754233584
313,28.7891902923584,31.32982662042864
314,20.49129295349121,22.258142688118646
315,17.63701629638672,19.22632764973799
316,13.197135925292969,14.020672869515955
317,11.588345527648926,11.869824833670254
318,69.4078369140625,69.54919486395599
319,55.70110321044922,55.34166201586459
320,45.60420227050781,43.4481802952
321,26.57577133178711,25.25274418639849
322,19.491920471191406,18.145057625452196
323,16.945459365844727,15.753095738299852
324,33.11545181274414,35.34212068021374
325,27.938339233398438,30.183769271848487
326,20.287399291992188,21.20167827068328
327,17.63701629638672,18.145057625452196
328,13.463736534118652,13.291706856003906
329,11.822446823120117,11.875225677698172
330,68.0334701538086,67.49120447416944
331,59.73990249633789,58.29813735943785
332,47.942378997802734,47.141436863273476
333,43.8160400390625,45.07450490862666
334,35.873538970947266,34.2600329259148
335,32.136741638183594,30.922916741532774
336,83.931396484375,77.87168880794286
337,72.24044799804688,71.7336805998766
338,54.05488586425781,55.96928106346898
339,47.942378997802734,49.852534975770894
340,40.04484939575195,41.46539255506958
341,35.873538970947266,36.15992784477422
342,29.96410369873047,30.849382700169215
343,91.83558654785156,88.56100756758889
344,57.974308013916016,53.98796431461637
345,46.52546691894531,43.957867122431466
346,31.816978454589844,30.870363457620837
347,26.57577133178711,26.341417597951157
348,18.915849685668945,19.412660173921864
349,78.25714874267578,78.85705768425422
350,62.17792892456055,62.203909303483854
351,55.14688491821289,56.55712093569088
352,43.8160400390625,48.04308039674163
353,40.04484939575195,41.84574928057949
354,34.123966217041016,33.19685839327947
355,30.876646041870117,31.91914329987124
356,75.18864440917969,72.6711529992239
357,59.14546585083008,55.68525746702191
358,39.25191116333008,37.81929807255465
359,32.45972442626953,31.984143962015708
360,23.336063385009766,23.118323678327933
361,19.687816619873047,19.93862208163937
362,75.94428253173828,82.73882967946841
363,68.0334701538086,71.44223483502637
364,55.14688491821289,58.79060473226813
365,46.06253433227539,48.942013703537036
366,38.09183883666992,38.392358012150886
367,35.16319274902344,36.90665223959106
368,79.04362487792969,74.02277310748141
369,62.802818298339844,56.373526300850784
370,41.679107666015625,38.172025361988574
371,34.4669189453125,32.277078357747975
372,24.288429260253906,23.220023283162433
373,20.697233200073242,19.76844046632435
374,44.7011833190918,45.62681935692739
375,36.59823226928711,38.172025361988574
376,25.790340423583984,27.554847045369907
377,21.758399963378906,23.220023283162433
378,16.119020462036133,16.468097360486798
379,14.013205528259277,14.790646378251221
380,66.02279663085938,67.07334270919853
381,51.93537139892578,55.03415369022494
382,42.097991943359375,42.71448943885182
383,38.09183883666992,41.344530879841635
384,87.35670471191406,82.82214939364303
385,70.10541534423828,63.568209073364734
386,47.942378997802734,42.920444613589105
387,39.646400451660156,36.1219803682766
388,27.938339233398438,25.528321289793613
389,23.570598602294922,21.91043105324413
390,49.4024543762207,50.869421757664625
391,40.44730758666992,42.920444613589105
392,28.502731323242188,30.014587430070648
393,24.288429260253906,25.528321289793613
394,17.99331283569336,18.190600546686607
395,15.642632484436035,16.01157375324092
396,77.47845458984375,78.18050979379792
397,54.598148345947266,65.12377596043376
398,53.517032623291016,52.665189680796885
399,31.816978454589844,30.276488544611084
400,25.27965545654297,24.570326474987763
401,16.7768497467041,17.05350115733364
402,14.013205528259277,13.881170052368404
403,84.77494812011719,82.09441790630241
404,64.07151794433594,64.08176266903774
405,38.09183883666992,37.24814680913036
406,30.56941795349121,30.60813162408495
407,20.49129295349121,20.283398558076474
408,16.945459365844727,16.60304757481269
409,64.7154541015625,61.767059796232964
410,992.2748413085938,1044.5920877170777
411,307.96929931640625,286.2706085285113
412,90.92182922363281,96.77775546340578
413,43.8160400390625,47.313926828813216
414,35.5165901184082,36.866081992682865
415,7115.2802734375,6878.98135665767
416,3071.74072265625,2971.561899853801
417,699.2443237304688,699.7876590239484
418,354.2489318847656,371.58965574264397
419,6124.1806640625,6441.594782376934
420,2465.13037109375,2656.695368885641
421,572.49267578125,519.2141348934641
422,284.29150390625,261.17923474962004
423,4447.06494140625,4774.039483768098
424,1261.42822265625,1183.4549800602344
425,327.01300048828125,321.6417817016603
426,183.09405517578125,178.00185316569363
427,1587.633544921875,1474.8397798891986
428,1032.770263671875,1023.9684745403225
429,478.1861267089844,453.82402108889187
430,336.97210693359375,331.45048071166804
431,181.27218627929688,188.10250782633864
432,135.63938903808594,135.80159435875967
433,81.45087432861328,81.16657221029881
434,64.7154541015625,64.42501428898085
435,8022.45458984375,8013.690887413121
436,8022.45458984375,8459.056459108484
437,407.4833984375,380.3805195334453
438,5218.68310546875,5128.34436479032
439,249.63504028320312,252.10672612578563
440,1669.0335693359375,1617.802796488236
441,713.3699951171875,739.4532496755229
442,487.84613037109375,531.7595153196414
443,244.69192504882812,244.78402883411204
444,179.46856689453125,181.37388582353915
445,102.51407623291016,100.6940357867514
446,79.83804321289062,78.7375788773642
447,50.400447845458984,48.89671087952184
448,40.85380935668945,39.8665133227352
449,1556.1964111328125,1645.8088881926406
450,1032.770263671875,1086.8590732118416
451,492.7489318847656,480.00798408174245
452,350.7242126464844,346.2046327540143
453,190.56626892089844,191.91816997819464
454,144.02685546875,139.80298600551805
455,87.35670471191406,86.00528811838421
456,69.4078369140625,70.67621717920011
457,12708.162109375,11030.354691744358
458,1998.19580078125,2290.2214103096885
459,1408.1048583984375,1259.2220307327268
460,925.1907348632812,879.6340789700486
461,307.96929931640625,335.05556959630115
462,223.6315460205078,230.05987230868703
463,123.9651107788086,128.218199909309
464,95.58346557617188,94.97502255590982
465,59.14546585083008,58.12299972385993
466,47.942378997802734,47.972127222004815
467,50.400447845458984,51.65982854301543
468,39.646400451660156,40.80279559251467
469,28.2191219329834,27.572320669263625
470,23.336063385009766,23.377140860165433
471,18.356801986694336,18.961533068677163
472,18.356801986694336,17.00994478664735
473,25.533721923828125,25.643600296258736
474,20.905242919921875,20.81350465306772
475,14.585094451904297,14.416867447184462
476,12.304929733276367,12.326907251474008
477,9.025014877319336,9.246368131499644
478,7.924822807312012,8.12610628209723
479,28.502731323242188,28.111287309655822
480,23.336063385009766,23.05948515858137
481,16.28101921081543,15.827908042704614
482,13.735721588134766,13.604204480748434
483,9.97418212890625,10.177706465408871
484,8.846306800842285,8.907701930292141
485,21.97707748413086,23.05948515858137
486,15.486985206604004,15.827908042704614
487,9.025014877319336,8.907701930292141
488,6.820957660675049,7.0073261729853265
489,5.206979751586914,4.797061758530473
490,31.186960220336914,31.69531454643664
491,21.758399963378906,21.403860851412784
492,18.356801986694336,17.857262940568955
493,13.329769134521484,13.113440535250737
494,11.473040580749512,11.484057513321591
495,9.025014877319336,8.900035006614043
496,24.77908706665039,26.257005876901786
497,12.553505897521973,13.113440535250737
498,9.679400444030762,9.944384552359669
499,6.110446929931641,6.254539734811296
500,5.58452844619751,5.194813149162027
501,31.186960220336914,30.565987932285392
502,25.790340423583984,25.341322404479115
503,18.356801986694336,18.13673727992502
504,15.642632484436035,15.452736387483123
505,10.48556900024414,10.342176674982566
506,15.958634376525879,15.452736387483123
507,11.588345527648926,11.481882872896886
508,6.889509677886963,7.08112614622754
509,5.812436580657959,5.8374118581072185
510,25.790340423583984,26.698845463503925
511,21.97707748413086,21.99108517177408
512,16.28101921081543,15.858071460372868
513,14.15403938293457,13.859624530016593
514,11.023177146911621,10.362924903435141
515,8.758284568786621,8.544515873798613
516,14.439970970153809,15.858071460372868
517,11.023177146911621,11.67058514397602
518,6.889509677886963,7.55482791312949
519,59.73990249633789,66.59515180851487
520,39.646400451660156,39.622871904231644
521,33.11545181274414,32.32950162264063
522,23.570598602294922,21.99108517177408
523,20.287399291992188,18.482881277441724
524,33.11545181274414,32.47691278866017
525,18.915849685668945,18.482881277441724
526,52.98453140258789,51.697078674953566
527,35.16319274902344,39.622871904231644
528,1408.1048583984375,1394.7937137831107
529,1002.2471313476562,1080.7506276617607
530,550.044921875,566.0579019428563
531,415.7151184082031,404.8830742743468
532,249.63504028320312,243.82817696031037
533,198.34341430664062,196.91400382574062
534,129.0242156982422,125.5466037063916
535,105.63606262207031,106.50918502493211
536,651.9710083007812,657.2956878927524
537,314.190673828125,325.7877503750474
538,162.389892578125,163.34590709115287
539,120.30136108398438,121.0044326403376
540,699.2443237304688,703.5313548686071
541,502.703125,506.90531999228034
542,247.15118408203125,248.31653755752967
543,179.46856689453125,174.1044588753657
544,97.5143814086914,96.73027609180187
545,73.6998062133789,72.65739421869765
546,379.9349670410156,353.81427275617904
547,270.4263610839844,243.87331798710483
548,139.770263671875,139.1464595453911
549,106.69774627685547,104.08436456000912
550,59.73990249633789,66.11142044823137
551,502.703125,521.4007408686227
552,247.15118408203125,256.130494076824
553,177.68276977539062,188.88960424347115
554,97.5143814086914,108.02774796568026
555,85.6269302368164,85.90142514322453
556,578.2463989257812,521.4007408686227
557,399.41448974609375,371.37227536799554
558,204.3839111328125,188.88960424347115
559,151.4113006591797,144.52131380754776
560,88.23467254638672,85.90142514322453
561,450.3387451171875,490.86395477553
562,228.1492156982422,237.31533452099364
563,169.0171356201172,173.05258995395207
564,94.63241577148438,99.8426657863867
565,72.96646881103516,77.24106951647785
566,399.41448974609375,397.15137639674253
567,295.8936462402344,281.0693581056579
568,160.7740478515625,162.57608091995343
569,120.30136108398438,117.94667444557071
570,70.80999755859375,71.58661144544767
571,55.14688491821289,57.787055513035256
572,81.45087432861328,83.27329224338266
573,54.05488586425781,53.29074582034285
574,26.311336517333984,24.974140824903614
575,19.687816619873047,19.387718337842784
576,376.1544494628906,399.94559853632893
577,512.8583374023438,570.7712726272622
578,265.07159423828125,265.52322815243633
579,196.3699188232422,198.92587043821305
580,114.43417358398438,108.77856032987034
581,90.01712799072266,83.27329224338266
582,780.5508422851562,774.7039073424667
583,550.044921875,593.450586584621
584,290.0345458984375,285.99807219863436
585,219.20335388183594,213.40933207467162
586,130.32090759277344,129.32237874598303
587,102.51407623291016,104.91590444723089
588,67.35653686523438,66.22428458816402
589,55.14688491821289,55.812365317144426
590,38.86134719848633,40.189283873810325
591,40.04484939575195,44.61028802686973
592,225.879150390625,242.0759714789082
593,164.0218963623047,170.33572868199101
594,93.69078826904297,90.98800373121178
595,72.24044799804688,73.12599969468748
596,46.06253433227539,48.029161811440964
597,38.09183883666992,38.594532088658454
598,26.311336517333984,24.719471307837033
599,22.19795036315918,20.930945682235652
600,75.94428253173828,76.32077991670059
601,46.06253433227539,45.80583510144983
602,357.8092956542969,341.279710418066
603,172.43150329589844,188.15771767523475
604,55.14688491821289,63.89601709781397
605,29.96410369873047,32.380285877344946
606,1394.09375,1379.6229453677026
607,982.4013061523438,942.684535238364
608,523.2190551757812,509.61088791920673
609,395.4403991699219,375.51524563675633
610,232.75811767578125,224.6759736833042
611,184.93414306640625,175.74664609909522
612,119.1043701171875,115.69645737329462
613,96.54412078857422,96.80601737442588
614,295.8936462402344,316.36216186734373
615,1465.570556640625,1482.9156081457415
616,314.190673828125,327.14658118276014
617,170.7157440185547,167.62428373963945
618,92.75857543945312,98.39364191159574
619,71.52163696289062,74.01583146871523
620,43.8160400390625,43.6541942838343
621,35.5165901184082,34.53140789691687
622,23.570598602294922,22.78506663741875
623,134.289794921875,127.46265089686946
624,75.18864440917969,74.7713200410623
625,58.55697250366211,58.39543092035574
626,36.234073638916016,35.67631747017664
